p_topmodelscatentryId_50
1779195,137817,3074457345619444967,137806,139112,139181,409385,138642,1240184,139469,1075672,903701,1086682,789162,1021660,1470677,3074457345619571331,3074457345619516340,1638665,1012663,3074457345619246821,1747660,1612671,1005659,775667,3074457345619303845,1053665,1616694,3074457345619676333,3074457345619350321,3074457345618898821,925695,1141161,1166153,903760,3074457345619108320,1458168,1287653,1782156,1209172,3074457345618888819,1755152,1021665,1292656,1346655,3074457345618575861,903559,3074457345619676341,1086701,903600
903782,871409,1120656,903681,3074457345618810825,1141159,1216174,1075684,903557,1220654,871325,871337,996160,871410,1045199,903510,3074457345619246822,1616705,1454658,1176163,1216182,3074457345619132825,3074457345618575841,3074457345619432829,903607,3074457345619577821,3074457345618709331,903507,903548,3074457345619516342,1616687,871354,627155,3074457345619337330,3074457345619560346,3074457345619432826,1182156,903719,903648,1120657,3074457345618773328,903493,1042154,1023165,3074457345618613336,996163,996166,1075671,3074457345619186319,1216186
816829,1216180,3074457345618642843,1218180,1130668,1266161,1218188,3074457345618583823,1081663,871480,3074457345618604825,1161654,1373158,3074457345618504829,446476,903528,903701,1086689,903754,3074457345618514832,1746663,1294657,1669166,3074457345618856334,3074457345619334836,3074457345618848833,3074457345619200321,3074457345618684819,471492,855269,1333152,3074457345619475824,1195724,1681192,903795,3074457345618524820,1634693,1634676,871425,1075679,3074457345618590819,1081414,1591153,1213166,903524,1081394,3074457345618613339,903627,1323224,487656
958655,1291167,903649,1120660,871467,903686,1020162,903589,863158,1086696,903639,903675,3074457345619705328,903759,1759154,903780,3074457345618741326,3074457345619669329,3074457345619432831,1027656,3074457345619323325,3074457345619475824,903537,3074457345618537826,3074457345619705325,741154,1619654,903737,1291165,903546,1047673,3074457345618613346,903711,1616691,3074457345619676335,903522,903643,871480,903676,871428,3074457345618641823,903587,3074457345619676336,903526,3074457345618753830,1266162,1099163,3074457345618895336,871396,3074457345618797322
1194152,3074457345619630319,3074457345618476458,1108660,3074457345618741327,3074457345618737829,1382157,3074457345619584819,1137173,1216186,1075673,1448156,1111186,1470677,1261660,452846,1634677,1099163,3074457345619285328,3074457345618514830,438597,3074457345619608829,1374172,1361152,1254652,1075674,1374655,3074457345618884319,1746662,1291173,3074457345619439319,1273702,871448,1014659,3074457345618721829,778255,136724,903750,1111200,3074457345618857323,3074457345619474321,477695,871340,1111230,903714,3074457345619432826,1075675,871320,1266162,1616682
1583155,1216179,1050217,871484,1045184,3074457345619329852,361540,3074457345619328836,1216171,903508,1081224,3074457345619198823,903679,3074457345619516346,3074457345618613345,3074457345618507827,903621,3074457345618498331,903671,1081154,903724,1695179,3074457345618474325,1049198,1622300,3074457345618857322,394259,1177156,871404,3074457345619682328,871440,1475167,3074457345619623324,871427,903786,3074457345618903831,855291,903677,1111202,1145683,1346655,1297659,3074457345618642905,903674,552479,3074457345618642853,903491,903702,3074457345618881821,1024160
903632,903544,1345677,1037164,3074457345618903823,1020162,1133165,482991,3074457345618899823,3074457345618590833,3074457345619045822,1133162,136705,1111162,1186182,1049196,903689,385554,871372,3074457345618478321,3074457345619337333,1045196,1616706,903631,903797,1319655,1654171,706656,3074457345619642322,3074457345619136343,3074457345619136329,3074457345619144323,903783,871392,1081182,1343159,1622299,138151,3074457345619343325,3074457345618642845,1081240,3074457345618514827,871389,3074457345618995336,3074457345618613346,1075683,836223,1195668,1291171,836200
1137171,446559,903512,1669170,3074457345619498823,1218183,871468,3074457345618993319,1681154,1075670,1448164,3074457345619406827,3074457345618730430,1469653,1324676,871445,1689653,1681200,445496,1616679,3074457345618709332,1634694,871453,903615,3074457345619055325,3074457345618526822,836215,3074457345619328833,903777,476104,3074457345618661319,1068668,1023172,3074457345618604824,1049354,1614655,871343,3074457345618642863,1130665,3074457345619037319,3074457345618575848,903684,3074457345618770853,903644,903746,1014157,1154662,1409716,1345684,3074457345618642875
3074457345618654480,1297294,138051,541683,3074457345619268831,137972,3074457345619344425,138235,409382,1113162,136196,139598,138974,541679,3074457345618645662,3074457345619147331,1310656,1230174,586655,138738,364615,3074457345619094828,138572,3074457345619130448,139138,138318,3074457345618772863,359537,3074457345619209360,138973,1269241,3074457345619231338,3074457345618772866,138666,3074457345618811407,3074457345619240829,3074457345619231333,138542,3074457345618811414,1767165,446540,138791,3074457345618595857,138651,1571683,1240179,137771,139067,1213164,137887
3074457345619248333,913657,622151,918151,1621652,1074652,1004661,3074457345619248334,3074457345619114826,1138658,1029663,1147154,1455152,1426160,1406154,3074457345619074320,913671,3074457345619652818,3074457345618663818,1426163,1029657,978656,923156,1175652,1787651,1543651,1138653,629154,3074457345618972822,3074457345619562326,988152,3074457345618938830,3074457345618968818,777153,1078656,1102152,978652,3074457345618938833,3074457345618500820,1443652,1339662,1074653,3074457345618619818,1632154,923153,1334151,1339663,3074457345619315319,1339660,3074457345619573818
446556,1099171,1681176,1049218,1671657,903652,1049226,1099169,836209,1086677,1086678,1746659,1033652,1475164,1049314,3074457345618902325,381057,3074457345619571331,1111188,3074457345619008323,1273705,871433,1616680,3074457345618990344,903693,1319654,3074457345619432830,1049254,871477,3074457345618540320,3074457345618770845,1404841,3074457345618970833,3074457345619457324,3074457345618642925,1654659,903668,3074457345618975319,3074457345618979819,1133163,1218175,3074457345618866830,1111218,3074457345619008325,1374152,1484663,3074457345618718883,758183,579664,1049336
1166153,903713,1024156,1725156,3074457345619008319,1014156,1050659,903721,407397,3074457345619119822,3074457345618642903,1137167,3074457345619376820,1388154,3074457345618857321,468086,836217,3074457345618507830,3074457345619376821,903603,1308656,1186154,1681164,1091663,1291167,1720665,1074175,3074457345619662322,775662,1049174,3074457345618919992,1782652,1616696,1195742,1186176,3074457345618895331,3074457345618576826,3074457345619703826,1111238,454904,903761,3074457345619136319,3074457345618711879,471508,3074457345618583825,1343160,1111234,1549238,1457675,1634688
3074457345618504823,3074457345619429370,3074457345619094237,726582,1433207,137823,3074457345619073825,763168,1181153,618166,726414,726830,10277,3074457345618819821,867164,727404,854501,3074457345619673825,1115158,139193,1717665,1261314,3074457345619092847,1630211,726586,3074457345619429405,929152,727450,679658,1362459,137809,3074457345619373336,3074457345619251826,3074457345619035823,3074457345619351835,139384,1160653,561671,1688664,1490159,1160154,3074457345619448331,1503162,1260652,3074457345619429383,503100,3074457345619094023,3074457345619092851,1732356,1471808
1720664,1720668,3074457345618659821,1319654,903524,3074457345619385328,1319655,871485,777661,3074457345618664324,1634677,3074457345619279837,1642654,3074457345618498333,3074457345618583823,3074457345618848832,871441,3074457345619438319,1475162,871364,1066152,871445,903664,3074457345619196327,1145676,3074457345618970828,3074457345618583825,858664,943669,903748,1746663,3074457345619516338,3074457345618514828,1145678,903740,871425,3074457345618902325,896661,903552,871391,1695179,1634693,1642152,903755,3074457345618519326,871447,1068678,943663,3074457345618589827,871357
1556156,1764165,1212744,3074457345618830323,1049182,747659,138225,3074457345619451327,138573,3074457345619373338,905656,726592,138527,1556160,3074457345618556323,763170,3074457345619064821,3074457345618912845,1285158,3074457345619094247,3074457345618830333,3074457345618885827,947652,3074457345619035833,137612,139169,1764163,743668,726482,727138,3074457345618719823,561684,1471804,3074457345618574826,3074457345618546819,456024,727058,1556164,1711662,1241807,3074457345619094221,727250,3074457345619073823,1629652,3074457345618875145,1358652,1016162,300152,1655724,727060
1159152,1049250,1049234,1735652,1448152,3074457345619676338,1023169,3074457345618498332,3074457345618590853,3074457345618851849,1291168,3074457345618919996,1041796,1086685,1091671,1111224,3074457345618485828,1081348,1081222,1345693,903565,1261662,3074457345618995338,871482,1616685,1075680,903720,3074457345619363323,945162,3074457345619303837,871333,1655714,1372155,903628,3074457345619676337,1777654,1049176,3074457345619416829,1088657,1562652,3074457345618616323,1308658,1045182,3074457345619134824,3074457345619134827,1448158,1049180,1068678,1552662,3074457345619429408
3074457345618903321,871371,768158,903685,1053662,1106154,1087159,1292655,638653,3074457345619374835,541680,1323654,1470676,1614654,946653,3074457345619253821,871343,1470669,3074457345619068820,1616679,1103154,3074457345619240831,3074457345618895339,903674,1315153,716154,1729159,1056652,3074457345618879319,903786,3074457345618932325,903567,1669163,3074457345619720321,903525,3074457345619334832,1099170,3074457345618862331,1770153,3074457345619616323,597652,3074457345619132824,773652,903739,3074457345618575843,1671656,3074457345618565336,1294658,903489,3074457345619516347
1174167,1111156,1371153,1008161,3074457345619436823,871415,1195734,1264152,3074457345618995346,1218184,3074457345618642899,836213,903500,3074457345618730401,1448162,3074457345618770827,3074457345619475024,871336,903626,903734,444491,694881,3074457345618642885,1475160,3074457345619374831,1224167,903648,3074457345618970831,871401,3074457345618774819,871443,903556,836240,1012659,1688676,1374182,1583157,3074457345618575843,438171,3074457345619616322,1045185,3074457345619113319,542188,3074457345619018323,1475161,1216170,3074457345618642873,3074457345618880335,482989,1156165
3074457345618851845,1746660,903608,1622295,3074457345619025836,1276652,468240,871322,3074457345618590861,552160,1608654,3074457345618641823,1050658,903587,1081162,3074457345618851843,3074457345619349331,3074457345619705327,871409,1681190,1782154,3074457345619488323,3074457345619132828,1345674,1681170,3074457345619391331,1045195,1195694,3074457345618737833,1273707,903551,3074457345618572319,3074457345619000829,903539,904664,3074457345618579819,903600,1470667,1133171,3074457345618753825,903614,1554652,446471,1719192,1182652,694882,903785,1735660,3074457345619610421,1720660
3074457345618579819,1405153,1086697,3074457345618575845,1218191,1209169,1068677,1075676,3074457345619323326,903738,716156,3074457345618741328,1099166,1345688,1472652,1470671,789159,1086683,3074457345619676338,871416,1166154,3074457345618604825,903730,1669162,1616688,1075677,3074457345619626330,945166,3074457345618498335,626161,3074457345618881822,1161656,871328,702652,3074457345619560351,903582,1045183,3074457345618648820,1218186,3074457345619595821,1028152,903793,1794656,945160,3074457345619303838,3074457345619642322,1156165,3074457345618613351,903588,3074457345619516348
1642654,871334,1008157,420054,842153,1655670,871460,583195,3074457345619243819,3074457345618590841,1655702,903728,1374658,1244706,1287653,1735654,1049276,3074457345618770843,1374176,871467,3074457345618974321,836229,1218190,903584,1738652,1099167,1224161,1759153,3074457345618895335,1616700,3074457345618699325,3074457345619144333,3074457345618711874,3074457345619348329,1075686,3074457345618590877,3074457345619334844,1432477,3074457345619388831,871475,1705656,903538,3074457345618866839,1145682,1209174,1344154,903577,3074457345618483435,3074457345619266320,3074457345619703824
3074457345619388839,3074457345619282319,1156166,871394,1021666,3074457345619031319,1209165,1053661,996164,3074457345619307825,903752,836201,3074457345618808323,1137174,3074457345619303849,3074457345618881823,837153,1404152,1496153,3074457345619242819,1353654,775663,3074457345618861324,1307655,1177154,1021661,3074457345619284328,1424652,1126670,1070652,3074457345619209828,3074457345619134826,3074457345618736822,1224161,871419,1218181,903694,1126665,3074457345619676334,3074457345619662323,1071654,1597655,1725156,1616693,904662,925700,1671657,3074457345619374321,1527156,836207
929154,139568,727172,139329,1277656,726874,1550654,3074457345619094054,3074457345619035829,727380,1744260,3074457345619271837,727118,999657,1111180,138372,3074457345618599346,1433210,138269,1234674,10308,3074457345619441825,138244,1234664,3074457345618689819,3074457345618719824,1711663,1464656,139038,139372,137344,3074457345618949835,3074457345619441827,726798,3074457345618880842,905658,3074457345619094235,3074457345619044823,726920,726438,1018682,1471798,3074457345619429375,1190154,3074457345618768321,3074457345618660938,139326,3074457345619431865,972341,3074457345619267839
405905,3074457345619271819,726894,3074457345618756823,1151653,3074457345619237841,1285164,3074457345619594819,948796,3074457345618826325,3074457345618824327,1382160,1206652,3074457345618785321,618161,1752160,1064336,1594231,626160,1594230,139591,726658,138204,618168,561189,999660,747658,1234662,742160,3074457345619668320,482751,3074457345618942819,1072215,561682,1633656,1633654,10316,3074457345619237839,137575,3074457345619094050,137053,3074457345619092848,1168836,3074457345618787319,1454192,3074457345618830339,726480,3074457345619326825,3074457345619608826,3074457345619092846
1049316,903581,3074457345619369823,1655676,1075685,3074457345618927874,1195756,1374168,1622301,871469,1382158,3074457345618721837,1454658,1137181,1081232,466632,871339,1095652,1045194,3074457345618709331,3074457345618991856,3074457345618866832,1141159,3074457345619144341,1558152,3074457345619388832,1681202,836210,1154667,904663,3074457345618699319,1655674,1086694,1324675,1111192,3074457345618474324,1195670,1634673,3074457345619610420,903705,3074457345619341330,3074457345618753828,1049152,3074457345619341332,1374656,1145684,3074457345619246821,1037161,1374160,3074457345619422319
903502,1775654,3074457345618664322,3074457345619246823,1767262,3074457345619025844,1023165,871377,3074457345618546829,1195712,3074457345619337332,1291170,1209169,903507,871456,3074457345618642887,453405,1081276,3074457345618476402,453737,3074457345619662321,775661,1655704,1075682,871421,1326677,1130676,1141158,1045177,3074457345618642835,903573,3074457345618737831,3074457345618498336,871417,3074457345618725321,1049308,1213159,3074457345618490832,3074457345619387819,423970,871382,3074457345619209825,1081250,3074457345619136335,3074457345618714824,1045178,1023167,1138164,903549,703260
3074457345618768319,3074457345619005823,1471802,1370174,1687210,1655720,1363152,3074457345618961819,921154,727174,3074457345619271841,1188156,138430,726858,1549236,1701666,1471806,3074457345619673827,1168794,3074457345619094246,139639,867160,139640,1270657,3074457345619094094,1530658,726406,3074457345619094063,139091,547152,3074457345619271821,3074457345619251827,3074457345618942821,1671183,1285154,1064367,1130669,3074457345619293863,3074457345618805821,3074457345619094223,1465656,726404,1471732,561681,872160,727162,3074457345619094226,3074457345618624328,3074457345619443829,1698654
1047666,1047678,1791157,1763151,3074457345619348325,3074457345618991849,3074457345618474324,3074457345619344825,3074457345619533333,1086700,871448,274700,871412,1514654,903736,871475,1720665,3074457345619359331,871484,3074457345618991858,871344,3074457345619045822,3074457345618995346,1634675,1086698,1456659,3074457345618589823,1154662,3074457345619388834,1634687,1394660,859652,1634690,3074457345619560344,3074457345618540320,1634674,871355,3074457345618547834,1345686,3074457345619348329,1123658,3074457345618837826,1727152,1558152,1475164,1687655,1172152,3074457345618866838,836233,965152
1137174,3074457345618880325,1737668,1218187,1225658,1470665,1099172,903793,3074457345619025839,3074457345618642839,3074457345618533319,1493654,1137178,903529,3074457345618991858,3074457345619676341,1081198,1049262,1275655,3074457345619391329,3074457345618519327,871362,1081218,945164,871358,3074457345618590827,1049216,871474,3074457345618880337,468265,903496,1049248,3074457345618903819,1345688,1081274,1655666,1616691,871324,1195696,3074457345618642861,3074457345618642829,3074457345619416841,903517,1108661,3074457345619303843,3074457345618995343,3074457345618853831,1270247,1448160,1111176
3074457345619692320,1674242,1433198,949162,1732676,3074457345618613349,3074457345619094132,1731670,890235,3074457345618785323,3074457345619491321,643233,10359,1094162,1673167,10294,947654,3074457345618537825,1182154,727444,1433211,444067,138316,3074457345619237827,3074457345618647079,3074457345619271839,138976,274686,1011656,3074457345619094066,138767,1786168,3074457345619251825,138216,1723652,3074457345619067827,3074457345618504819,727156,3074457345619094064,726732,3074457345619094251,3074457345619251828,1193652,3074457345619351819,3074457345618737819,503103,1362531,1168832,726202,138191
1177154,1021661,3074457345619284328,1424652,1126670,1070652,3074457345619209828,3074457345619134826,3074457345618736822,1224161,871419,1218181,903694,1126665,3074457345619676334,3074457345619662323,1071654,1597655,1725156,1616693,904662,925700,1671657,3074457345619374321,1527156,836207,1616704,3074457345618741325,828155,903720,3074457345619267831,1291172,1099169,1216179,1086689,1597656,3074457345619209826,3074457345618565340,1594659,3074457345619600829,1307656,3074457345619374837,3074457345619267836,1458175,3074457345619623326,871326,1216178,1520156,3074457345618932324,3074457345619555325
1081350,1081178,1081404,3074457345619202327,1049352,1345694,1081342,871381,3074457345619057821,1216172,1186156,3074457345618770821,1143671,871371,1086682,1457673,3074457345619416843,3074457345618514829,3074457345619025834,1195772,903694,829746,1486164,1634682,3074457345618642889,3074457345619348328,3074457345618903821,3074457345619406832,1655688,3074457345618504825,1374164,1041794,1486168,3074457345618576828,1291177,1145681,3074457345618642837,1569187,3074457345618880323,3074457345618613347,3074457345619314827,1599154,1470672,3074457345619391333,996162,454902,1023170,903659,1218179,1081204
136424,3074457345619682326,3074457345619094154,3074457345619439339,1212818,3074457345618877319,925696,743671,3074457345618984824,1530656,3074457345618928319,3074457345619094152,742164,726964,3074457345618560328,10276,3074457345618951325,1285166,3074457345618580928,726790,1111254,3074457345618830325,1064441,139587,3074457345618880835,1740658,1532154,727258,1786170,3074457345619271835,985153,139132,3074457345618768327,138480,1085820,138524,1094156,618160,816152,3074457345619092854,1433200,3074457345619094044,1550652,1064327,3074457345619673824,137829,3074457345619373333,1356166,726700,1471801
3074457345619279837,1643670,3074457345619349321,3074457345619369826,1720667,1634680,3074457345618572327,1195736,1049188,1091662,1638336,3074457345618995344,1123655,1186170,479933,1154666,1470673,3074457345619449332,1081400,1049256,1145685,1619654,3074457345619055326,3074457345619132824,3074457345618851839,903767,3074457345619186319,468651,1145692,1186196,1498158,3074457345619385328,3074457345618490833,1014660,1169159,1111154,365359,1081270,1081278,1260656,1510156,1669168,1169165,3074457345618834322,3074457345619284331,1737158,3074457345618792328,3074457345619511319,3074457345618506319,1720661
926652,1744652,1315652,139133,1556152,3074457345618951321,3074457345619000323,1702164,1701665,932654,727292,139567,3074457345619059321,949164,1267153,139324,1764174,3074457345619589823,747660,307652,3074457345619094053,3074457345618883832,3074457345619441833,3074457345619373342,1249652,3074457345619094245,3074457345619271829,3074457345619094243,3074457345618737825,3074457345618631826,3074457345619237821,1556170,1780652,756309,3074457345618628329,902154,922660,1516166,282154,3074457345619094095,139612,3074457345618624327,3074457345618648821,1732336,1064395,139039,1495152,811152,1687212,1027209
444993,1014158,3074457345618789819,3074457345619439325,1211666,454909,1404813,903683,1669163,1456658,3074457345618991853,1209163,1220655,903738,871374,1475163,871355,871419,3074457345618580934,871361,903685,3074457345618770829,1483652,3074457345619516352,3074457345618848832,871405,871331,903533,3074457345618856332,3074457345618848829,1737666,1086683,1027656,1023163,1049322,3074457345619198822,3074457345618991868,3074457345618572323,3074457345619303849,1655686,3074457345618627320,1612664,836227,1291175,3074457345619488329,903794,1326678,3074457345619307824,3074457345619219826,3074457345619018821
1221654,1482163,3074457345619422319,3074457345618991853,3074457345618519328,1014155,1319656,896663,858660,1345685,1316663,3074457345619388835,903712,3074457345618848833,836214,871455,3074457345619328835,1145691,871473,3074457345618493819,3074457345618843320,871402,3074457345618991857,3074457345619319330,1047680,1345673,1074171,3074457345618499822,858659,1784652,1345678,871327,3074457345619337331,3074457345619334842,858663,1634694,1086702,1374656,1746659,903644,871477,1316661,3074457345618991862,3074457345618519331,1107652,3074457345619319325,1631652,903714,3074457345619334838,3074457345618991863
1049206,3074457345618613336,3074457345619488319,3074457345618991863,1655696,903541,871485,871486,401509,807944,903582,903611,3074457345618845825,3074457345619369344,1654177,3074457345619349329,1081262,1681196,1113174,3074457345619319329,3074457345619662323,903585,1395280,903736,3074457345619386819,3074457345619198821,1075677,3074457345619406826,1291166,1345675,1216174,1216177,1688660,1532652,871437,903787,1145688,1225656,1086702,3074457345619284330,3074457345618744819,3074457345618880331,836242,1601659,1049186,3074457345618695319,3074457345619703825,903723,3074457345619136331,3074457345619303845
1671658,1137182,3074457345619516341,1655680,3074457345618576830,3074457345618535826,836237,903666,3074457345619596822,871472,3074457345619303842,139293,3074457345619000826,1023164,1081156,1216175,3074457345619251342,1345692,1654183,836225,3074457345619584823,903667,1195750,3074457345618580946,446555,1218176,1688656,3074457345618851829,903661,3074457345619202325,1622296,3074457345619535819,903733,1638308,903653,3074457345619530824,487636,1688670,3074457345619006418,465209,1525152,1224165,1746661,3074457345618575850,3074457345618599335,3074457345618834325,1044652,3074457345618476376,828154,1073654
913666,3074457345618920319,1084652,1165154,704653,1350152,1205651,907656,1173658,1158152,1158164,907680,907701,1047674,3074457345619166324,1345682,3074457345619533328,3074457345618902329,871457,1394659,3074457345619503320,3074457345619025839,871389,1047668,3074457345618970827,1145688,903496,3074457345618991856,3074457345618854350,1294657,1346654,3074457345619269326,896662,3074457345619440821,3074457345618581822,1326672,871449,3074457345618854363,706654,3074457345618859319,3074457345618587819,1291175,1374655,1514653,1656662,1394664,1482167,3074457345618866840,3074457345618991848,3074457345619025841
3074457345619378319,1794658,1075673,3074457345619516345,871374,3074457345619284333,3074457345618543833,836221,3074457345619388832,3074457345618721829,1126666,3074457345618773327,3074457345618882822,871345,1154664,1669164,1218173,1139652,836243,3074457345619498823,1050656,1050658,1644156,3074457345619703825,626162,1156163,3074457345619425324,1216172,1482169,1145679,1023166,541694,3074457345619314825,3074457345619209829,1382159,1344153,3074457345619615822,903608,3074457345619119825,3074457345618862333,3074457345619665319,1345684,3074457345618854356,903721,1099167,925702,1398152,1176164,1099171,1209170
1775654,1345675,871363,1463658,3074457345618854345,1075681,1616686,3074457345619359335,871407,3074457345618790823,871435,1583158,836230,3074457345618995347,1145677,1130676,903776,3074457345619025843,1005660,903757,3074457345618790824,3074457345618498332,3074457345619334839,3074457345618866835,1291177,3074457345619025838,1086699,1634689,1622664,3074457345619025836,3074457345619307822,1414156,1014156,1689654,896666,3074457345619388836,1612663,3074457345619395821,3074457345618991873,1737667,871437,1738652,1154666,3074457345618498337,1634673,3074457345618848836,1045186,3074457345618627321,1634683,903597
139613,3074457345618624331,3074457345618901321,1035846,743672,1036156,905662,726976,3074457345618878823,1711664,1764172,1017152,3074457345619448341,499868,922656,3074457345618826329,3074457345619633327,3074457345619092852,138374,3074457345619005835,1064438,727052,3074457345619663833,1233390,1362446,3074457345618639321,139116,10362,3074457345619400821,3074457345619094080,3074457345618610319,726646,726248,3074457345619092849,726258,756316,3074457345618631824,3074457345618885831,1233413,3074457345619053819,1673177,726972,1702161,1442161,972348,3074457345619344824,1454193,138379,1188154,3074457345618878822
